Date,Inventory Type,Site Name,Slot Name,Slot Size,Impressions,Earnings
2023-02-05,Web,timeshighereducation.com,21841059662/ATD_timeshighereducation/ATD_970x250_SP_INREAD,970x250,61,0.19
2023-02-05,Web,boxofficeindia.com,1067277/ATD_BoxofficeIndia/ATD_300x250_Desktop_Sectionpage_P3,300x250,43,0.05
2023-02-05,Web,outandaboutlive.co.uk,21784358039/ATD_outandaboutlive/ATD_970x250_GENERAL,728x90,14,0.01
2023-02-05,Web,practicalfishkeeping.co.uk,21784358039/ATD_PracticalFishKeeping/ATD_300x250_INR1_AP,336x280,10,0.01
2023-02-07,Web,boxofficeindia.com,1067277/ATD_BoxofficeIndia/ATD_336x280_AXT,336x280,5,0.01
2023-02-07,Web,timeshighereducation.com,21841059662/ATD_timeshighereducation/ATD_300x600_AXT,300x600,82,0.18
2023-02-07,Web,practicalfishkeeping.co.uk,21784358039/ATD_PracticalFishKeeping/ATD_300x250_INR1_AP,300x600,26,0.02
2023-02-07,Web,practicalfishkeeping.co.uk,21784358039/ATD_PracticalFishKeeping/ATD_300x250_INR_4,336x280,16,0.01
2023-02-04,Web,boxofficeindia.com,1067277/ATD_BoxofficeIndia/ATD_300x250_Mobile_Sectionpage_EOA,336x280,6,0.00
2023-02-06,Web,practicalfishkeeping.co.uk,21784358039/ATD_PracticalFishKeeping/ATD_300x250_INR_4,336x280,17,0.03
2023-02-04,Web,practicalfishkeeping.co.uk,21784358039/ATD_PracticalFishKeeping/ATD_336x280_AXT,336x280,2,0.00
2023-02-04,Web,rmweb.co.uk,21784358039/ATD_RMweb/ATD_970x250_SP_INR1_D,970x250,101,0.06
2023-02-06,Web,boxofficeindia.com,1067277/ATD_BoxofficeIndia/ATD_336x280_M_Multi,300x250,41,0.04
2023-02-06,Web,outandaboutlive.co.uk,21784358039/ATD_outandaboutlive/ATD_970x250_AXT,970x250,10,0.01
2023-02-05,Web,boxofficeindia.com,1067277/ATD_BoxofficeIndia/ATD_300x250_Desktop_Sectionpage_P4,300x250,37,0.04
2023-02-04,Web,rmweb.co.uk,21784358039/ATD_RMweb/ATD_300x250_Sticky_RHS_HP,300x250,44,0.03
2023-02-04,Web,practicalfishkeeping.co.uk,21784358039/ATD_PracticalFishKeeping/ATD_728x90_GENERAL,728x90,28,0.02
2023-02-05,Web,practicalfishkeeping.co.uk,21784358039/ATD_PracticalFishKeeping/ATD_300x250_INR_4,336x280,14,0.01
2023-02-04,Web,boxofficeindia.com,1067277/ATD_BoxofficeIndia/ATD_300x250_Desktop_Sectionpage_P4,300x250,47,0.05
2023-02-04,Web,timeshighereducation.com,21841059662/ATD_timeshighereducation/ATD_970x250_SP_INREAD,970x250,41,0.18
2023-02-09,Web,timeshighereducation.com,21841059662/ATD_timeshighereducation/ATD_160x600_AXT,160x600,10,0.01
2023-02-06,Web,boxofficeindia.com,1067277/ATD_BoxofficeIndia/ATD_300x250_Mobile_Sectionpage_EOA,300x250,17,0.02
2023-02-07,Web,rmweb.co.uk,21784358039/ATD_RMweb/ATD_300x250_INR2_HP_M,300x250,32,0.02
2023-02-05,Web,practicalfishkeeping.co.uk,21784358039/ATD_PracticalFishKeeping/ATD_970x250_AXT,970x250,2,0.00
2023-02-09,Web,rmweb.co.uk,21784358039/ATD_RMweb/ATD_300x600_AXT,300x600,12,0.00
2023-02-07,Web,rmweb.co.uk,21784358039/ATD_RMweb/ATD_300x250_320x50_Sidebar_HP_D,300x250,36,0.02
2023-02-09,Web,rmweb.co.uk,21784358039/ATD_RMweb/ATD_300x50_AXT,300x50,3,0.00
2023-02-07,Web,outandaboutlive.co.uk,21784358039/ATD_outandaboutlive/ATD_300x250_AXT,300x250,21,0.02
2023-02-07,Web,boxofficeindia.com,1067277/ATD_BoxofficeIndia/ATD_300x250_Mobile_Sectionpage_Mid,336x280,4,0.00
2023-02-08,Web,rmweb.co.uk,21784358039/ATD_RMweb/ATD_970x250_AXT,970x250,2,0.00
2023-02-08,Web,outandaboutlive.co.uk,21784358039/ATD_outandaboutlive/ATD_728x90_AXT,728x90,1,0.00
2023-02-10,Web,timeshighereducation.com,21841059662/ATD_timeshighereducation/ATD_728x90_Intentt,728x90,6,0.03
2023-02-10,Web,timeshighereducation.com,21841059662/ATD_timeshighereducation/ATD_300x600_Interscroller_FC1_AP,300x600,6,0.01
2023-02-07,Web,rmweb.co.uk,21784358039/ATD_RMweb/ATD_970x250_AXT,970x250,5,0.00
2023-02-10,Web,timeshighereducation.com,21841059662/ATD_timeshighereducation/ATD_300x250_Intentt,300x250,3,0.02
2023-02-06,Web,boxofficeindia.com,1067277/ATD_BoxofficeIndia/ATD_300x250_Mobile_Sectionpage_EOA,336x280,2,0.00
2023-02-08,Web,practicalfishkeeping.co.uk,21784358039/ATD_PracticalFishKeeping/ATD_300x250_INR3_SP,300x250,3,0.00
2023-02-05,Web,rmweb.co.uk,21784358039/ATD_RMweb/ATD_970x250_AXT,970x250,7,0.01
2023-02-08,Web,practicalfishkeeping.co.uk,21784358039/ATD_PracticalFishKeeping/ATD_970x250_AXT,970x250,4,0.00
2023-02-07,Web,practicalfishkeeping.co.uk,21784358039/ATD_PracticalFishKeeping/ATD_300x250_INR1_AP,336x280,7,0.00
2023-02-06,Web,timeshighereducation.com,21841059662/ATD_timeshighereducation/ATD_300x600_Interscroller_FC1_AP,300x250,4,0.00
2023-02-09,Web,rmweb.co.uk,21784358039/ATD_RMweb/ATD_300x250_AXT,300x250,4,0.00
2023-02-05,Web,rmweb.co.uk,21784358039/ATD_RMweb/ATD_728x90_AXT,728x90,1,0.00
2023-02-06,Web,practicalfishkeeping.co.uk,21784358039/ATD_PracticalFishKeeping/ATD_970x250_AXT,970x250,5,0.00
2023-02-08,Web,practicalfishkeeping.co.uk,21784358039/ATD_PracticalFishKeeping/ATD_320x50_AXT,320x50,3,0.00
2023-02-06,Web,practicalfishkeeping.co.uk,21784358039/ATD_PracticalFishKeeping/ATD_336x280_AXT,336x280,1,0.00
2023-02-06,Web,timeshighereducation.com,21841059662/ATD_timeshighereducation/ATD_300x600_Interscroller_FC1_AP,320x480,1,0.00
